Epoch 0:   0%|                                                                                 | 0/485 [00:00<?, ?it/s]
torch.Size([10, 251, 768]) torch.Size([10, 251, 1]) torch.Size([10, 251, 1]) torch.Size([10, 2, 251])
cond_mask torch.Size([10, 251, 12])
mask-embed torch.Size([10, 48, 251, 0])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
embedding shape torch.Size([10, 251, 2048])
